title,lable
糙米,newNode
颖果,newNode
蔗糖,newNode
葡萄糖,newNode
果糖,newNode
浆果,newNode
古柯,newNode
多个片段,newNode
泛素核糖体L40融合蛋白基因mRNA,newNode
小RNA,newNode
原始转录本,newNode
稻穗,newNode
花,newNode
S-和R-蛋氨酸亚砜,newNode
蛋氨酸残基,newNode
根表皮细胞,newNode
单核细胞,newNode
复合体,newNode
Hd1与Ghd7,newNode
叶芽,newNode
芽,newNode
花芽,newNode
双组分信号级联传递通路,newNode
Edh1与水稻中未知的组蛋白激酶,newNode
Edh1,newNode
花粉粒,newNode
小孢子,newNode
种子,newNode
胚珠,newNode
果实,newNode
子房,newNode
复合物,newNode
OsRR1,newNode
枝芽,newNode
真果,newNode
雌蕊的子房,newNode
假果,newNode
花托、花萼或者花序轴等其他部分,newNode
类似内外稃的器官,newNode
浆片和颖片,newNode
丝胺酸,newNode
天冬酰胺,newNode
叶原基,newNode
命运未决定的细胞,newNode
已经决定命运的细胞,newNode
用于制造淀粉的物质,newNode
SSA,newNode
SA,newNode
胚,newNode
受精卵,newNode
胚乳,newNode
受精极核,newNode
颖片,newNode
侧生小花,newNode
胚乳细胞,newNode
初生胚乳核,newNode
子囊孢子,newNode
菌核,newNode
分生孢子,newNode
胎盘孢子,newNode
稻,newNode
稻谷,newNode
稻花,newNode
胚芽,newNode
淀粉体单元,newNode
淀粉体,newNode
新淀粉体,newNode
原淀粉体,newNode
基质浓密小泡,newNode
大淀粉体,newNode
蛋白体Ⅰ,newNode
粗面内质网,newNode
proteinbodyⅠ,newNode
PbⅠ,newNode
RER,newNode
蛋白贮藏液泡,newNode
液泡,newNode
氦,newNode
氢,newNode
另一种物质,newNode
一种物质,newNode
不同的形式,newNode
生命,newNode
纤维状结构,newNode
物质,newNode
接收子复合物,newNode
钠钾帮浦与无接收子酪胺酸磷酸酶,newNode
气态水,newNode
蒸汽,newNode
小枝,newNode
稻株,newNode
水稻,newNode
第一个精子,newNode
第二个精子,newNode
三聚体化合物三聚氰胺,newNode
氨基氰分子,newNode
三聚体化合物,newNode
三聚氰胺,newNode
不凝结气体,newNode
外部空气,newNode
稳固的配合键,newNode
有机的配体可以和中心的金属原子,newNode
尸体,newNode
类似胚乳的器官,newNode
母体胚囊的其他细胞,newNode
主要养份储存处,newNode
胚囊外的细胞,newNode
底万,newNode
阿拉伯植物,newNode
稻曲病,newNode
黄绿色或黑绿色的孢子球,newNode
稻飞虱病,newNode
叶子明显发黄,newNode
植物枯萎,newNode
稻水蝇病,newNode
植株发育迟缓,newNode
水稻草状矮缩病,newNode
严重发育不全,newNode
黄化叶,newNode
叶子变黄,newNode
水稻胡麻斑病,newNode
叶斑小,newNode
水稻黄斑驳病毒病,newNode
发育迟缓,newNode
分蘖减少,newNode
叶片斑驳,newNode
花期延迟,newNode
圆锥花序不完全出现,newNode
植物死亡,newNode
水稻东格鲁病,newNode
叶片橙黄色,newNode
矮小瘦弱,newNode
分蘖量降低,newNode
恶苗病,newNode
植株异常伸长,newNode
分蘖少,newNode
产谷前死亡,newNode
鞘腐病,newNode
近穗部的叶鞘呈圆形,newNode
穗伸出障碍,newNode
水稻齿叶矮缩病,newNode
发育不良,newNode
耐寒性,newNode
叶色变化,newNode
耐冷性,newNode
抗寒性,newNode
直穗病,newNode
籽粒不育,newNode
穗子保持直立,newNode
水稻细菌性白叶枯病,newNode
白叶枯,newNode
黄绿叶基因,newNode
黄绿叶,newNode
白叶枯病,newNode
半透明黄色小斑,newNode
灰白色,newNode
枯槁色,newNode
波纹状的黄绿或灰绿色病斑,newNode
隐性高秆,newNode
茎秆最上部节间异常伸长,newNode
黑粉病,newNode
小的黑色脓疱或者条纹,newNode
短喙状或圆柱状突起,newNode
褐飞虱病,newNode
茎秆枯黄,newNode
叶片萎蔫,newNode
整株死亡,newNode
育性降低,newNode
杂种不育性,newNode
雌配子不育,newNode
dl(t)表型,newNode
叶片披垂,newNode
其他等位基因,newNode
花器官发育异常,newNode
dm型半矮秆突变体DMF-1,newNode
除第二节间伸长受抑制外，其它接近正常,newNode
第二节间伸长受抑制,newNode
日本晴的qSW5基因,newNode
粒宽的增加,newNode
来自Kasalath的显性等位基因,newNode
散生性状,newNode
杂种劣势现象,newNode
分蘖少，茎秆短，叶色灰绿,newNode
茎秆短,newNode
叶色灰绿,newNode
sdt3基因的品种,newNode
矮生,newNode
多分蘖,newNode
茎秆较软,newNode
叶色偏淡,newNode
抽穗较早,newNode
半矮秆突变单株,newNode
高度明显变矮,newNode
转入拟南芥AtBAK1基因的水稻,newNode
半矮化,newNode
主根缩短,newNode
对24-表油菜素内酯过于敏感,newNode
半矮化、主根缩短和对24-表油菜素内酯过于敏感,newNode
osmyoXIB缺乏突变体,newNode
花粉败育,newNode
ep3突变体,newNode
直立穗,newNode
lp的突变体,newNode
花枝梗增多,newNode
籽粒数增加,newNode
抗倒伏,newNode
Os02g15950功能缺失突变体,newNode
穗直立,newNode
气孔保卫细胞小于野生型,newNode
叶片光合能力和气孔导度均减弱,newNode
不育单株,newNode
花药细小空瘪,newNode
d3突变体,newNode
株高变矮,newNode
分蘖增多,newNode
D3突变体,newNode
腋生分生组织正常形成,newNode
d6突变体,newNode
株高矮化,newNode
spl5突变体,newNode
棕褐色斑点,newNode
D18的突变,newNode
株高显著降低,newNode
d10突变体,newNode
AA-pi21,newNode
病斑较小,newNode
新泰矮,newNode
茎秆较细,newNode
缺失D35,newNode
严重矮化,newNode
不含有Sub1A基因,newNode
淹涝敏感,newNode
Mh-1,newNode
穗长增加,newNode
褐飞虱接虫,newNode
bc3突变体,newNode
轻微矮化,newNode
节间变短,newNode
主根长度变短,newNode
fc1突变体,newNode
株高半矮化,newNode
穗长和分蘖数不变,newNode
Hd3aRNAi转基因植株,newNode
晚花,newNode
分蘖数目明显减少,newNode
s73突变体,newNode
早花,newNode
早花和对光周期不敏感表型,newNode
flo-1,newNode
谷粒形状正常,newNode
胚乳粉状不透明,newNode
过表达FLO2,newNode
增大稻谷籽粒的大小,newNode
矮秆突变体dbs1,newNode
胚基本正常,newNode
茎和根的生长发育出现严重异常,newNode
巨大胚突变体,newNode
比原始品种Kinmaze的胚大2倍,newNode
粳稻9522突变体,newNode
株高较野生型矮,newNode
叶片短而微卷,newNode
d162(t),newNode
株高为正常高度的四分之一左右,newNode
籽粒为正常大小的四分之一左右,newNode
结实很差,newNode
叶短而宽,newNode
水稻黄绿叶突变体ygl1,newNode
前期叶片为黄色,newNode
后期叶色接近野生型,newNode
中期慢慢转绿,newNode
ygl1突变体,newNode
较高的产量,newNode
反义Bel基因在W6154S的表达,newNode
敏感致死,newNode
Kasalath,newNode
茎秆较高并呈散生状,newNode
突变体B142,newNode
节间生长过度,newNode
株高近2倍于野生型,newNode
GA过量,newNode
osmyoXIB突变体,newNode
短日照下不育,newNode
长日照下可育,newNode
突变体植株ddu1,newNode
矮化,newNode
FON3突变体,newNode
超过10%的花中内稃、外稃和颖片的数目增加,newNode
突变体rim1-1,newNode
不矮化,newNode
生长相对缓慢,newNode
根短小,newNode
叶尖有时卷曲,newNode
水稻散生突变体tac2,newNode
分蘖期株型松散,newNode
株型松散,newNode
T65-Plj,newNode
叶片着色更浓重,newNode
OGR1突变,newNode
生长缓慢,newNode
不育,newNode
花梗中小维管束数量和穗轴粗壮度显著增加,newNode
OsSH1转录水平的降低,newNode
不落粒,newNode
ef8突变体,newNode
开花提前,newNode
每穗粒数减少,newNode
叶片为轻微的暗绿色,newNode
zabra15突变体,newNode
斑马叶,newNode
水稻第7染色体,newNode
du-1,newNode
硫酸,newNode
氧,newNode
蛋白产物,newNode
核苷酸结合位点,newNode
基因,newNode
内含子,newNode
细胞质膜受体蛋白,newNode
氨基酸,newNode
真核细胞,newNode
细胞器,newNode
矮泰引-2,newNode
半矮秆基因,newNode
水稻第3染色体,newNode
pms2,newNode
腋芽,newNode
分生组织,newNode
生物,newNode
细胞,newNode
水稻第5染色体,newNode
sd-g,newNode
染色质,newNode
核小体,newNode
Hd6等位基因,newNode
水稻第2染色体,newNode
Pi16,newNode
耐涝水稻,newNode
Sub1A基因,newNode
启动子,newNode
第9染色体,newNode
Pi5,newNode
醇,newNode
羟基,newNode
FR13A,newNode
Sub1A-1,newNode
ALK基因,newNode
外显子,newNode
表现型,newNode
性状,newNode
sd1等位基因,newNode
肉桂醇脱氢酶,newNode
第1染色体短臂,newNode
QTLGn1,newNode
中枢神经系统,newNode
脑,newNode
第7染色体短臂,newNode
S20,newNode
调节子,newNode
富亮氨酸重复序列,newNode
ef4(t),newNode
蛋白质,newNode
FC1cDNA,newNode
系统,newNode
器官,newNode
12号染色体,newNode
抗褐飞虱基因,newNode
丙酮,newNode
酒,newNode
乙醇,newNode
植物,newNode
水果,newNode
类受体蛋白激酶,newNode
丝氨酸-苏氨酸激酶区,newNode
KNOX家族,newNode
OSH15,newNode
碳,newNode
第2染色体,newNode
温敏不育基因,newNode
跨膜受体蛋白激酶,newNode
近膜区,newNode
sd-1,newNode
寄生,newNode
宿主,newNode
植物学,newNode
植物生理学,newNode
突变体,newNode
腋生分生组织,newNode
OSH15cDNA,newNode
MtN3saliva家族,newNode
质膜蛋白,newNode
自然科学,newNode
生物学,newNode
物侯期,newNode
分蘖期,newNode
E2,newNode
碳酸根,newNode
tms5,newNode
水稻第11染色体,newNode
ZR536,newNode
水稻第9染色体,newNode
RM316,newNode
单核苷酸,newNode
甲醛,newNode
解剖学,newNode
植物解剖学,newNode
Pi18,newNode
控制水稻F1花粉半不育的基因位点,newNode
水稻第11染色体的长臂末端,newNode
Pi-1,newNode
NBS域,newNode
激酶1a,newNode
信号肽区,newNode
Pi-10,newNode
丙烯,newNode
4号染色体,newNode
抗性基因Bph6,newNode
D10cDNA,newNode
核糖体,newNode
rRNA,newNode
第8染色体,newNode
tms1,newNode
谷梅4号,newNode
Pigm,newNode
水稻第5条染色体,newNode
E30531,newNode
Hd6cDNA,newNode
第4染色体,newNode
Bph15,newNode
第11染色体,newNode
Xa-21,newNode
水稻第1染色体,newNode
DBS1,newNode
跨膜蛋白,newNode
结构域,newNode
地球,newNode
生物圈,newNode
Aus品种Dular,newNode
S-9,newNode
Amp1,newNode
Te-tep品种,newNode
Xa1,newNode
Pi9区域,newNode
NBS-LRR基因,newNode
4号染色体短臂,newNode
Bph17,newNode
第6染色体,newNode
主效基因Lm,newNode
带电荷区,newNode
Cys,newNode
半胱氨酸,newNode
C903,newNode
D3cDNA,newNode
农垦58S,newNode
pms3,newNode
5号染色体,newNode
xa5,newNode
科学,newNode
实验,newNode
明恢63,newNode
Xa25(t),newNode
RG348,newNode
Xa27cDNA,newNode
MgO,newNode
镁,newNode
淀粉,newNode
同工酶基因Amp1,newNode
穗,newNode
xa13,newNode
OC,newNode
Xa10,newNode
ED结构域,newNode
MtN3基因家族,newNode
Os8N3,newNode
D35,newNode
Calrose76,newNode
鳞茎,newNode
叶子,newNode
等位基因Sub1A-2,newNode
水稻第6染色体,newNode
Hd-1,newNode
化合物,newNode
原子,newNode
富亮氨酸重复域,newNode
LRR,newNode
红糖,newNode
Os8N3cDNA,newNode
分子,newNode
Pi5-2,newNode
BL1,newNode
水稻稻瘟病抗性基因,newNode
腺,newNode
du-4,newNode
Pib基因,newNode
Pi-ta基因,newNode
氨,newNode
氮,newNode
蛋白,newNode
NBS结构域,newNode
产物,newNode
类SH2结构域,newNode
Pi2编码产物,newNode
水稻第4染色体,newNode
Xa2,newNode
RNA,newNode
核苷酸,newNode
第12染色体长臂,newNode
Bph18(t),newNode
MOC1cDNA,newNode
水稻第12染色体,newNode
Pi-6,newNode
真核生物,newNode
细胞核,newNode
Hd3acDNA,newNode
VHIID基序,newNode
第12染色体,newNode
单拷贝标记G2140,newNode
ph9,newNode
水稻第6染色体长臂,newNode
内保护皮层,newNode
种皮,newNode
Pti1基因,newNode
花药,newNode
E3,newNode
htd1,newNode
Bph10,newNode
羧基端,newNode
化石燃料,newNode
石油,newNode
IRBB13,newNode
R基因xa13,newNode
E1,newNode
Pi2,newNode
脂蛋白,newNode
稻瘟病抗性基因,newNode
激酶3a,newNode
Rf3,newNode
Pi-8,newNode
垩白,newNode
腹白,newNode
花冠,newNode
瓣,newNode
Wbph6,newNode
激酶蛋白,newNode
种群,newNode
GS3cDNA,newNode
质膜,newNode
Pi-k,newNode
水稻叶瘟抗性位点Pi-z,newNode
拟南芥,newNode
脯氨酸,newNode
Pi13,newNode
强恢复系IR24,newNode
第10染色体,newNode
细胞质,newNode
细胞骨架,newNode
心白,newNode
纤维素,newNode
M36,newNode
气体,newNode
温度,newNode
迟熟基因,newNode
叶,newNode
IRBB5,newNode
缬氨酸,newNode
甘蔗,newNode
水稻品种Apura,newNode
珠心层,newNode
植株,newNode
花分生组织,newNode
窄叶青8号,newNode
抗叶瘟主效基因Pi-zh,newNode
突变,newNode
脱氧核糖核酸,newNode
ALK,newNode
光敏核不育基因,newNode
Pid3cDNA,newNode
未知功能区,newNode
籽粒,newNode
显性主效基因,newNode
SSR5-51,newNode
EUI1,newNode
G103,newNode
启动子区,newNode
Pi-zh,newNode
GA20ox,newNode
碱基,newNode
Bph9,newNode
煤,newNode
粮食,newNode
谷物,newNode
花被,newNode
氨基端,newNode
躯体,newNode
Pid1基因,newNode
组织,newNode
日本晴,newNode
谷氨酸,newNode
雄蕊,newNode
东亚,newNode
台湾,newNode
区域,newNode
S-32(t),newNode
第3染色体,newNode
BC1,newNode
跨膜结构,newNode
G1318,newNode
甜菜,newNode
第7染色体,newNode
根瘤素基因家族,newNode
Os-8N3,newNode
GA20氧化酶,newNode
Bph14,newNode
NBS-LRR类基因,newNode
Rf4(t),newNode
SSII同工酶,newNode
抽穗期,newNode
非洲栽培稻,newNode
Ehd1,newNode
Xa-25,newNode
Pib,newNode
羧基,newNode
Pi9,newNode
白糖,newNode
Pi5-1,newNode
11染色体长臂,newNode
稻瘟病抗性基因Pik,newNode
短臂,newNode
背白,newNode
Swarnalata,newNode
羧基端尾部区,newNode
激酶1a、2和激酶3a,newNode
Xa26,newNode
原生质体,newNode
内质网,newNode
Pi-35(t),newNode
利比亚粳型品种LAC23,newNode
跨膜区,newNode
第3染色体短臂,newNode
Ef-cd,newNode
OsKO2基因,newNode
CDS,newNode
蛋白激酶,newNode
丝氨酸,newNode
重组自交系,newNode
生物系统,newNode
1号染色体,newNode
S-16,newNode
IR24,newNode
Pik座位,newNode
Ef-3(t),newNode
Amp-3,newNode
sd-t,newNode
水稻第10染色体,newNode
Rf4,newNode
水稻第11染色体的长臂,newNode
植株器官,newNode
Pi15,newNode
基因簇,newNode
质膜凝集素受体激酶基因,newNode
8号染色体,newNode
pss1,newNode
Pi-26,newNode
Bph-14cDNA,newNode
HTD1,newNode
GS3,newNode
富亮氨酸重复区,newNode
第5染色体,newNode
EUI,newNode
水稻第3染色体近着丝粒区,newNode
RZ261,newNode
灌木,newNode
树干,newNode
单加氧酶CYP714D1,newNode
生命科学,newNode
Sub1A-1等位基因,newNode
苏氨酸,newNode
C820,newNode
苯,newNode
富亮氨酸结构域,newNode
R1925,newNode
水稻第8染色体,newNode
Hd5,newNode
bph4,newNode
水稻第6染色体上RG64和RZ612之间,newNode
Pi-2,newNode
跨膜结构域,newNode
Xa16,newNode
地球大气层,newNode
Xa4,newNode
RG191,newNode
其他水稻品种,newNode
同源异型结构域,newNode
SSR5-1,newNode
野生稻,newNode
社会科学,newNode
人类学,newNode
S-29(t),newNode
spl5基因,newNode
品种Tongil,newNode
种,newNode
果皮,newNode
FC1,newNode
Pgi-2,newNode
小粒野生稻,newNode
d35,newNode
古植物学,newNode
α-螺旋结构域,newNode
种子形态解剖学性状,newNode
地上部生物量,newNode
生物学总量,newNode
多组织植物构造,newNode
离体植物构造,newNode
地上部鲜重,newNode
鲜重,newNode
地上部干重,newNode
干物质重量,newNode
穗发育性状,newNode
含碳量,newNode
数量,newNode
维管组织形态解剖学性状,newNode
稻瘟病,newNode
病害,newNode
纹枯病,newNode
霜霉病,newNode
籼稻,newNode
粳稻,newNode
早稻,newNode
晚稻,newNode
旱稻,newNode
杂交水稻,newNode
人工水稻,newNode
籽粒充实度,newNode
种子成熟度,newNode
籽粒硬度,newNode
颖壳颜色,newNode
籽粒水分,newNode
粗度,newNode
生长量,newNode
叶片大小,newNode
分蘖力,newNode
株高,newNode
茎杆刚度,newNode
茎秆强度,newNode
生育期,newNode
时间,newNode
脆性胚乳,newNode
花序苞片发育特征,newNode
细辛,newNode
细辛属,newNode
黄芪,newNode
黄芪属,newNode
冬青,newNode
冬青科,newNode
乌蔹莓,newNode
葡萄科,newNode
桔,newNode
桔梗科,newNode
马齿苋,newNode
马齿苋科,newNode
太白红杉,newNode
红杉,newNode
鹅掌柴属,newNode
五加科,newNode
柳属,newNode
杨柳科,newNode
桃,newNode
蔷薇科,newNode
苹果,newNode
当归,newNode
伞形科,newNode
秋海棠,newNode
秋海棠属,newNode
蒿柳,newNode
附地菜,newNode
紫草科,newNode
高等植物,newNode
卫矛,newNode
卫矛科,newNode
堇,newNode
堇菜科,newNode
风毛菊,newNode
风毛菊属,newNode
鸢尾,newNode
鸢尾科,newNode
球花,newNode
夹竹桃,newNode
夹竹桃科,newNode
荨麻,newNode
荨麻科,newNode
黄精,newNode
黄精属,newNode
胡椒,newNode
胡椒属,newNode
雪莲,newNode
豆科,newNode
堇菜属,newNode
棉,newNode
锦葵科,newNode
猕猴桃,newNode
猕猴桃科,newNode
香花藤,newNode
鹅掌柴,newNode
蓟,newNode
菊科,newNode
棕榈,newNode
棕榈科,newNode
榛属,newNode
桦木科,newNode
百合,newNode
百合属,newNode
蒲公英,newNode
郁金香,newNode
百合科,newNode
荸荠,newNode
莎草科,newNode
沙参,newNode
赤楠,newNode
蒲桃属,newNode
蒲公英属,newNode
松属,newNode
松科,newNode
灯心草属,newNode
灯心草科,newNode
猕猴桃属,newNode
卫矛属,newNode
蒺藜,newNode
蒺藜科,newNode
蛇舌草,newNode
白花蛇舌草,newNode
柯,newNode
壳斗科,newNode
杏李,newNode
山茶,newNode
山茶科,newNode
大戟,newNode
大戟科,newNode
榆,newNode
榆科,newNode
芹属,newNode
筇竹,newNode
禾本科,newNode
杨属,newNode
苦苣,newNode
茶,newNode
筇竹属,newNode
线虫类伤害抗性,newNode
抗性,newNode
深水胁迫,newNode
敏感性,newNode
干旱相关性状,newNode
农药敏感性,newNode
木质素生物合成特性,newNode
苞叶形态解剖学性状,newNode
雌蕊形态解剖学性状,newNode
干重,newNode
根重量,newNode
内稃颜色,newNode
内外稃颜色,newNode
外稃颜色,newNode
小穗重,newNode
小穗形态解剖学性状,newNode
刺葵,newNode
莲藕,newNode
藕,newNode
玄参,newNode
玄参科,newNode
吊兰,newNode
吊兰属,newNode
沙棘属,newNode
胡颓子科,newNode
黄皮,newNode
黄皮属,newNode
槭树,newNode
槭树科,newNode
樟属,newNode
樟科,newNode
忍冬,newNode
忍冬属,newNode
忍冬科,newNode
葛枣,newNode
秋海棠科,newNode
昆明鸡血藤,newNode
冷杉属,newNode
八角,newNode
八角属,newNode
芹,newNode
黄花,newNode
萱草属,newNode
堇菜,newNode
天芥菜,newNode
山樱花,newNode
荸荠属,newNode
胡椒科,newNode
竹,newNode
渥丹,newNode
盐爪爪,newNode
盐爪爪属,newNode
艾蒿,newNode
芋,newNode
芋头,newNode
连蕊茶,newNode
粉苞苣,newNode
茱萸,newNode
山茱萸科,newNode
灯心草,newNode
臭冷杉,newNode
鬼针草,newNode
木通,newNode
木通科,newNode
番荔枝,newNode
番荔枝科,newNode
浆片长度,newNode
浆片形态解剖学特征,newNode
胚乳品质,newNode
毛茛,newNode
毛茛科,newNode
槲寄生,newNode
槲寄生属,newNode
球兰,newNode
球兰属,newNode
画眉草,newNode
画眉草属,newNode
枇杷,newNode
枇杷属,newNode
红豆杉属,newNode
红豆杉科,newNode
毛冬青,newNode
茎角度,newNode
茎形态解剖学性状,newNode
蒸煮酿制品质,newNode
品质性状,newNode
生理过程相关性状,newNode
铁甲虫抗性,newNode
抗虫性,newNode
无患子,newNode
无患子科,newNode
山黄麻属,newNode
大麻科,newNode
大豆,newNode
十大功劳,newNode
小檗科,newNode
火棘,newNode
火棘属,newNode
女贞,newNode
女贞属,newNode
色木,newNode
色木槭,newNode
炮仗花,newNode
紫葳科,newNode
红桦,newNode
桦木属,newNode
大头茶属,newNode
华紫珠,newNode
紫珠属,newNode
胆草,newNode
地胆草,newNode
小鸢尾,newNode
鸢尾属,newNode
飞天蜈蚣,newNode
麒麟叶,newNode
垂丝卫矛,newNode
鱼黄草,newNode
旋花科,newNode
木犀科,newNode
独活,newNode
马兜铃科,newNode
掌叶秋海棠,newNode
蜡梅属,newNode
蜡梅科,newNode
沼柳,newNode
山牵牛属,newNode
爵床科,newNode
丹参,newNode
唇形科,newNode
桤木,newNode
桤木属,newNode
牛筋条,newNode
稠李,newNode
李属,newNode
旋花属,newNode
地肤,newNode
藜科,newNode
紫斑风铃草,newNode
风铃草属,newNode
杞柳,newNode
水麻,newNode
云南山茶,newNode
清明花,newNode
清明花属,newNode
竹属,newNode
岳桦,newNode
八角茴香,newNode
大戟属,newNode
熊猫,newNode
大熊猫,newNode
风仙花,newNode
凤仙花科,newNode
牛舌草属,newNode
兰,newNode
兰科,newNode
紫珠,newNode
铁木,newNode
铁木属,newNode
水仙,newNode
水仙属,newNode
指标,newNode
钠含量,newNode
矿质离子含量相关性状,newNode
病毒病,newNode
四照花,newNode
刺槐,newNode
枇杷叶,newNode
镜面草,newNode
草子,newNode
紫云英,newNode
梧桐,newNode
梧桐属,newNode
八宝,newNode
景天科,newNode
红光敏,newNode
芽形态解剖学特征,newNode
地上部形态解剖学特征,newNode
生殖生长期,newNode
植物生命周期,newNode
营养生长期,newNode
冬青卫矛,newNode
山芹,newNode
